"status_id","created_at","user_id","screen_name","text","source","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","retweet_status_id","retweet_text","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords"
"x980294411534897152",2018-04-01 04:02:55,"x63003476","Amadii","RT @AOLNews: School shooting survivor gets detention for mass walkout https://t.co/1vBcMc26Tl","Twitter for Android",,,,FALSE,TRUE,0,1,,,"aol.it/2J8qA5E","https://t.co/1vBcMc26Tl","https://aol.it/2J8qA5E",,,,,,,,,"x17466604","AOLNews","en",,,"x980222118200774657","School shooting survivor gets detention for mass walkout https://t.co/1vBcMc26Tl",,,,,,,,,
"x980294397437923328",2018-04-01 04:02:51,"x313693230","jstone9927","RT @JesseGranger_: The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner…","Twitter for iPhone",,,,FALSE,TRUE,0,453,,,,,,,,,,,,,,"x524814349","JesseGranger_","en",,,"x980274545205526528","The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner in the rafters with 58 stars and the names of the victims. #VegasStrong #VegasBorn https://t.co/8ydTJDvnCk",,,,,,,,,
"x980294394396979200",2018-04-01 04:02:51,"x822850580213284865","Erincol11","RT @B52Malmet: I call BS on the NRA for claiming our stance re: #GunReform means we want to take away the 2nd amendment. I call BS on Laura…","Twitter for Android",,,,FALSE,TRUE,0,382,"GunReform",,,,,,,,,,,,,"x2876041031","B52Malmet","en",,,"x980109997874057222","I call BS on the NRA for claiming our stance re: #GunReform means we want to take away the 2nd amendment. I call BS on Laura Ingraham &amp; any adult who dares to smear #Parkland kids. I call BS on every politician sending thoughts &amp; prayers after another mass shooting. #NeverAgain https://t.co/vqYjRpLKXt",,,,,,,,,
"x980294383902715904",2018-04-01 04:02:48,"x824490710711676928","jehutheassassin","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter for Android",,,,FALSE,TRUE,0,406,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980294381981880320",2018-04-01 04:02:48,"x2273005038","kadesharpe2","RT @sportingnews: The Golden Knights retired jersey No. 58 to honor of the victims of the Las Vegas shooting. https://t.co/ImAjRpaD75","Twitter for iPhone",,,,FALSE,TRUE,0,33,,,,,,"http://pbs.twimg.com/media/DZqxBx_VQAAcd4b.jpg","https://t.co/ImAjRpaD75","https://twitter.com/sportingnews/status/980290515798130689/photo/1","photo","http://pbs.twimg.com/media/DZqxBx_VQAAcd4b.jpg","https://t.co/ImAjRpaD75","https://twitter.com/sportingnews/status/980290515798130689/photo/1",,"x30690661","sportingnews","en",,,"x980290515798130689","The Golden Knights retired jersey No. 58 to honor of the victims of the Las Vegas shooting. https://t.co/ImAjRpaD75",,,,,,,,,
"x980294374801199105",2018-04-01 04:02:46,"x1655578452","Edzeppy","You ass hole I hope ya go to jail like any other murderer would have too and no leniency https://t.co/nh5rHLm30a","Facebook",,,,FALSE,FALSE,0,0,,,"mobile.nytimes.com/2017/12/09/us/…","https://t.co/nh5rHLm30a","https://mobile.nytimes.com/2017/12/09/us/police-shooting-video-arizona.html",,,,,,,,,,,"en",,,,,,,,,,,,,
"x980294370946531328",2018-04-01 04:02:45,"x4380308484","ayeboah47","@CharlesMBlow They killed this young man in cold blood , not to mention shooting him multiple times in the back. It would have so many emotions and to be honest I don’t know how I would react.","Twitter for iPhone","x980204230517522432","x20772763","CharlesMBlow",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x20772763","CharlesMBlow","en",,,,,"https://api.twitter.com/1.1/geo/id/6b55df049258bade.json","Mission Viejo","Mission Viejo, CA","city","United States","US",,,"-117.6959476 -117.617598 -117.617598 -117.6959476 33.5349414 33.5349414 33.672075 33.672075"
"x980294370204110848",2018-04-01 04:02:45,"x3111670868","SpotShopMedia","RT @Franktmcveety: The left just can’t keep their name calling under control.
Alberta Government Official Mocks Parkland Shooting Survivor.…","Twitter for iPhone",,,,FALSE,TRUE,0,17,,,,,,,,,,,,,,"x813801457950609408","Franktmcveety","en",,,"x980285139153375232","The left just can’t keep their name calling under control.
Alberta Government Official Mocks Parkland Shooting Survivor. Twitter Unleashes Fury. https://t.co/wdnNbcneet",,,,,,,,,
"x980294356635717632",2018-04-01 04:02:42,"x95333001","stp43TheKing","@KristenERodgers @FOX29philly looking as hot as Nova's shooting was, impressive to say the least.","Twitter for Android","x980205817524883457","x305306276","KristenERodgers",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x305306276 14787713","KristenERodgers FOX29philly","en",,,,,,,,,,,,,
"x980294356165906433",2018-04-01 04:02:42,"x80889480","dmamapajama","RT @johncardillo: #PulseNightclub was the worst mass shooting in U.S. history at the time, and the deadliest Muslim terror attack on U.S. s…","Twitter for Android",,,,FALSE,TRUE,0,1008,"PulseNightclub",,,,,,,,,,,,,"x27995424","johncardillo","en",,,"x980147595174727680","#PulseNightclub was the worst mass shooting in U.S. history at the time, and the deadliest Muslim terror attack on U.S. soil since 9/11, but the FBI didn’t record the interviews with suspected conspirator #NoorSalman, and she was acquitted.  

Something is filthy here. https://t.co/Y0a9o90k2p",,,,,,,,,
"x980294345206087686",2018-04-01 04:02:39,"x2363735004","kickrocks_hugo","RT @KTLA: Laura Ingraham will leave Fox News's airwaves for one week as advertisers flee show in wake of controversy involving Parkland sho…","Twitter for iPhone",,,,FALSE,TRUE,0,5,,,,,,,,,,,,,,"x10252962","KTLA","en",,,"x980294046223511553","Laura Ingraham will leave Fox News's airwaves for one week as advertisers flee show in wake of controversy involving Parkland shooting survivor https://t.co/D3210fD3cv",,,,,,,,,
"x980294343100477440",2018-04-01 04:02:39,"x199339646","Carniferx","RT @ToonamiFaith15: *Humming Shooting Star* #Toonami","Twitter for Android",,,,FALSE,TRUE,0,4,"Toonami",,,,,,,,,,,,,"x587633940","ToonamiFaith15","en",,,"x980294133020594177","*Humming Shooting Star* #Toonami",,,,,,,,,
"x980294340483444737",2018-04-01 04:02:38,"x329981029","ShahPanj","@WFXguitar @Swaguhsaurus If only I was in LA I would be down. I'm out here shooting hoops in ATL.","Twitter Web Client","x980284844432379909","x1000901466","WFXguitar",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x1000901466 205391506","WFXguitar Swaguhsaurus","en",,,,,,,,,,,,,
"x980294338801528832",2018-04-01 04:02:38,"x4329921207","davideades11n","RT @RodStryker: David Hogg's FBI father under investigation for having orchestrated Parkland shooting.

Nikolas Cruz was talking with Alexa…","Twitter for Android",,,,FALSE,TRUE,0,655,,,,,,,,,,,,,,"x58007320","RodStryker","en",,,"x980190152193662976","David Hogg's FBI father under investigation for having orchestrated Parkland shooting.

Nikolas Cruz was talking with Alexa Miednik while shots fired ""from the other part of the building"" &amp; she said there were Multiple Shooters.

https://t.co/jTEBsm0c34

https://t.co/4n9fi0hnNp https://t.co/CnNevKQZZs",,,,,,,,,
"x980294337828458496",2018-04-01 04:02:37,"x761548959064133636","PuddlePengi","RT @DjLots3: She called him a whiner. So what?Dems try to ruin anyone who doesn't agree w/them. Alinsky teachings?Hogg said much worse 

#T…","Twitter for iPhone",,,,FALSE,TRUE,0,446,,,,,,,,,,,,,,"x760963385320026112","DjLots3","en",,,"x980154060098633729","She called him a whiner. So what?Dems try to ruin anyone who doesn't agree w/them. Alinsky teachings?Hogg said much worse 

#TolerantLeft-they love lawlessness,illegals &amp; killing babies, but dont disagree w/them or call them whiners <f0><U+009F><U+0098><U+0082>

#IStandWithLaura

https://t.co/HDBsI1rP74",,,,,,,,,
"x980294336293191681",2018-04-01 04:02:37,"x754094503","Twhite4412","RT @RAMRANTS: It’s time to #muteDavidHogg. His own mother admitted to TMZ he hasn’t mourned the #Parkland victims. He endangered his classm…","Twitter for iPhone",,,,FALSE,TRUE,0,86,"muteDavidHogg Parkland",,,,,,,,,,,,,"x19346335","RAMRANTS","en",,,"x980278513398722560","It’s time to #muteDavidHogg. His own mother admitted to TMZ he hasn’t mourned the #Parkland victims. He endangered his classmates to interview them DURING an active shooting. Instigating division, spreading misinformation &amp; seldom offering solutions. He needs help, NOT attention. https://t.co/WiO5d934I9",,,,,,,,,
"x980294333541871617",2018-04-01 04:02:36,"x287469883","therightswrong","RT @ChrisCJackson: By the way, @Stallone just locked his account after deleting this tweet urging violence against a kid who survived a sch…","Twitter for Android",,,,FALSE,TRUE,0,1679,,,,,,,,,,,,,,"x326412173 87590182","ChrisCJackson Stallone","en",,,"x980147549863596032","By the way, @Stallone just locked his account after deleting this tweet urging violence against a kid who survived a school shooting.

In case you’re wondering who the pussy is. https://t.co/r7gCQHeWkn",,,,,,,,,
"x980294322343104512",2018-04-01 04:02:34,"x959291775767609344","larryjo58000294","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter Web Client",,,,FALSE,TRUE,0,406,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980294319897640960",2018-04-01 04:02:33,"x881719303812268033","kathylasota2935","RT @soledadobrien: This man's daughter was killed in the Parkland school shooting: https://t.co/i40uqaex4p","Twitter for Android",,,,FALSE,TRUE,0,1153,,,"twitter.com/fred_guttenber…","https://t.co/i40uqaex4p","https://twitter.com/fred_guttenberg/status/979423447859318786",,,,,,,,,"x26548315","soledadobrien","en",,,"x979433609248628736","This man's daughter was killed in the Parkland school shooting: https://t.co/i40uqaex4p",,,,,,,,,
"x980294317842599942",2018-04-01 04:02:33,"x85923198","PorteRougeTea","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter for iPhone",,,,FALSE,TRUE,0,406,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980294306555609088",2018-04-01 04:02:30,"x181103133","zaneher","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter for Android",,,,FALSE,TRUE,0,406,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980294304370429952",2018-04-01 04:02:29,"x398315193","ATFfish","RT @RodStryker: David Hogg's FBI father under investigation for having orchestrated Parkland shooting.

Nikolas Cruz was talking with Alexa…","Twitter for Android",,,,FALSE,TRUE,0,655,,,,,,,,,,,,,,"x58007320","RodStryker","en",,,"x980190152193662976","David Hogg's FBI father under investigation for having orchestrated Parkland shooting.

Nikolas Cruz was talking with Alexa Miednik while shots fired ""from the other part of the building"" &amp; she said there were Multiple Shooters.

https://t.co/jTEBsm0c34

https://t.co/4n9fi0hnNp https://t.co/CnNevKQZZs",,,,,,,,,
"x980294300742377472",2018-04-01 04:02:28,"x495510572","LittleBirdBill","RT @ChrisCJackson: By the way, @Stallone just locked his account after deleting this tweet urging violence against a kid who survived a sch…","Twitter for Android",,,,FALSE,TRUE,0,1679,,,,,,,,,,,,,,"x326412173 87590182","ChrisCJackson Stallone","en",,,"x980147549863596032","By the way, @Stallone just locked his account after deleting this tweet urging violence against a kid who survived a school shooting.

In case you’re wondering who the pussy is. https://t.co/r7gCQHeWkn",,,,,,,,,
"x980294298854920193",2018-04-01 04:02:28,"x2469861061","TuraGypsyRobin","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter Lite",,,,FALSE,TRUE,0,3390,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
"x980294296950706176",2018-04-01 04:02:28,"x171916252","stholeary","@marcorubio Which Bible verse talks about doing nothing when the people you represent are murdered in a mass shooting?

Maybe stop quoting it &amp; actually read the thing. Jesus helped people. It was like his whole deal.","Twitter for Android","x980292678230437888","x171916252","stholeary",FALSE,FALSE,2,0,,,,,,,,,,,,,,"x15745368","marcorubio","en",,,,,,,,,,,,,
"x980294293884678146",2018-04-01 04:02:27,"x157020919","ttyme13","RT @JesseGranger_: The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner…","Twitter for iPhone",,,,FALSE,TRUE,0,453,,,,,,,,,,,,,,"x524814349","JesseGranger_","en",,,"x980274545205526528","The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner in the rafters with 58 stars and the names of the victims. #VegasStrong #VegasBorn https://t.co/8ydTJDvnCk",,,,,,,,,
"x980294289036103680",2018-04-01 04:02:26,"x41734916","cupink","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter for Android",,,,FALSE,TRUE,0,406,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980294286272094209",2018-04-01 04:02:25,"x450921524","ErickFernandez","RT @JesseGranger_: The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner…","Twitter for iPhone",,,,FALSE,TRUE,0,453,,,,,,,,,,,,,,"x524814349","JesseGranger_","en",,,"x980274545205526528","The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner in the rafters with 58 stars and the names of the victims. #VegasStrong #VegasBorn https://t.co/8ydTJDvnCk",,,,,,,,,
"x980294281545109504",2018-04-01 04:02:24,"x82453754","metalodyssey","RT @rickspringfield: When we were shooting the upcoming video for “The Voodoo House”, we shot some stuff here at the Dew Drop Jazz &amp; Social…","Twitter for iPhone",,,,FALSE,TRUE,0,33,,,,,,,,,,,,,,"x21326100","rickspringfield","en",,,"x980272045857521664","When we were shooting the upcoming video for “The Voodoo House”, we shot some stuff here at the Dew Drop Jazz &amp; Social Hall in Mandeville, Louisiana. It’s the oldest jazz club in the world &amp; still open for business, built in 1885. So who can complain about feeling old? <f0><U+009F><U+0098><U+0083> https://t.co/lTjqlsL5PQ",,,,,,,,,
"x980294277237526528",2018-04-01 04:02:23,"x329424194","agosta_ben","RT @WhitlockJason: Serious question: What are Coach Cal and Coach K thinking watching this Villanova team? Writing this off as a great shoo…","Twitter Lite",,,,FALSE,TRUE,0,55,,,,,,,,,,,,,,"x40891771","WhitlockJason","en",,,"x980269259782672384","Serious question: What are Coach Cal and Coach K thinking watching this Villanova team? Writing this off as a great shooting team? Or rethinking one-and-done approach?",,,,,,,,,
"x980294275928793089",2018-04-01 04:02:23,"x214264104","KINGOMALLEYLIVE","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter Web Client",,,,FALSE,TRUE,0,406,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980294274477535232",2018-04-01 04:02:22,"x20118774","OrganicBlair","RT @LauraLoomer: Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. Almost all of it remains unseen and unheard. #LasVegas…","Twitter Web Client",,,,FALSE,TRUE,0,292,,,,,,,,,,,,,,"x537709549","LauraLoomer","en",,,"x980279949562122240","Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. Almost all of it remains unseen and unheard. #LasVegasShooting 

https://t.co/ihIypbeJ1k",,,,,,,,,
"x980294266663636993",2018-04-01 04:02:20,"x66054233","Adjustedwell","RT @RodStryker: @MikeTokes @MAGANinaJo @GartrellLinda @FoxNews @OANN @AmyMek @AMike4761 @DrMartyFox @AMErikaNGIRLBOT @LeahR77 When will be…","Twitter for Android",,,,FALSE,TRUE,0,694,,,,,,,,,,,,,,"x58007320 264501955 38266703 3518486666 1367531 1209936918 954124423 2767680652 26900055 822462665910063105 393190233","RodStryker MikeTokes MAGANinaJo GartrellLinda FoxNews OANN AmyMek AMike4761 DrMartyFox AMErikaNGIRLBOT LeahR77","en",,,"x977803382739079168","@MikeTokes @MAGANinaJo @GartrellLinda @FoxNews @OANN @AmyMek @AMike4761 @DrMartyFox @AMErikaNGIRLBOT @LeahR77 When will be see Sheriff Israel &amp; Deputy Peterson held accountable for their inaction?

They are solely responsible for 17 dead in Parkland mass shooting, NOT GOP or NRA.

#MarchForOurLives 
#LockSheriffIsraelUp https://t.co/zJseGa47Hl",,,,,,,,,
"x980294262838276096",2018-04-01 04:02:19,"x785850260706975745","ByroadsChelsie","RT @IseeBS: @SiddonsDan3 @conservmillen Awesome shooting Katelyn Francis! <f0><U+009F><U+0091><U+008D> Responsible exercise of firearms ownership! So when she's on he…","Twitter for iPhone",,,,FALSE,TRUE,0,6,,,,,,,,,,,,,,"x[phone] 867947619661881344 704391334128394240","IseeBS SiddonsDan3 conservmillen","en",,,"x980158226292461570","@SiddonsDan3 @conservmillen Awesome shooting Katelyn Francis! <f0><U+009F><U+0091><U+008D> Responsible exercise of firearms ownership! So when she's on her own, and the Wolf comes knocking in a dark parking lot. He finds out the hard way, as he lays bleeding out. A female Lion, will put a Wolf down EVERY TIME! <f0><U+009F><U+0091><U+008D>#PATROITS #MAGA https://t.co/cS0bv4Dpan",,,,,,,,,
"x980294259357216768",2018-04-01 04:02:19,"x69196651","Go2WebMarketing","Pulse shooting victims' families say social media was partly at fault; a… https://t.co/vKRlxkqTfc #SMM #socialmedia","Google",,,,FALSE,FALSE,0,0,"SMM socialmedia",,"goo.gl/fb/kCpKv4","https://t.co/vKRlxkqTfc","https://goo.gl/fb/kCpKv4",,,,,,,,,,,"en",,,,,,,,,,,,,
"x980294259285753863",2018-04-01 04:02:19,"x38231335","The_Games_Afoot","RT @johnpavlovitz: .@TedNugent's lack of self-awareness is a marvel to behold; to be that devoid of decency, compassion, &amp; goodness—and sti…","Twitter for Android",,,,FALSE,TRUE,0,1890,,,,,,,,,,,,,,"x493714995 17879692","johnpavlovitz TedNugent","en",,,"x980039844272406528",".@TedNugent's lack of self-awareness is a marvel to behold; to be that devoid of decency, compassion, &amp; goodness—and still mount such a high horse. 
Ted, you keep trolling teenage shooting survivors—and let the rest of us figure out who possesses a soul.

https://t.co/sdMicF8ij1",,,,,,,,,
"x980294256635064320",2018-04-01 04:02:18,"x825261547576500225","rkgambleatwp","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter for Android",,,,FALSE,TRUE,0,3390,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
"x980294255368273921",2018-04-01 04:02:18,"x812108833849868288","dontpanic1955","RT @brhodes: Advocating physical violence against the survivor of a school shooting who has the vast majority of the country on his side is…","Twitter for iPad",,,,FALSE,TRUE,0,235,,,,,,,,,,,,,,"x820354372827758592","brhodes","en",,,"x980272194273120261","Advocating physical violence against the survivor of a school shooting who has the vast majority of the country on his side isn't tough or patriotic (your emojis notwithstanding) https://t.co/cuRhgOsBU6",,,,,,,,,
"x980294251996172288",2018-04-01 04:02:17,"x2341977604","MyPlace4U","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter for Android",,,,FALSE,TRUE,0,406,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980294246807756800",2018-04-01 04:02:16,"x46825432","twitalady","RT @RAMRANTS: It’s time to #muteDavidHogg. His own mother admitted to TMZ he hasn’t mourned the #Parkland victims. He endangered his classm…","Twitter for Android",,,,FALSE,TRUE,0,86,"muteDavidHogg Parkland",,,,,,,,,,,,,"x19346335","RAMRANTS","en",,,"x980278513398722560","It’s time to #muteDavidHogg. His own mother admitted to TMZ he hasn’t mourned the #Parkland victims. He endangered his classmates to interview them DURING an active shooting. Instigating division, spreading misinformation &amp; seldom offering solutions. He needs help, NOT attention. https://t.co/WiO5d934I9",,,,,,,,,
"x980294243745873921",2018-04-01 04:02:15,"x41867242","ZagEsquire","RT @JesseGranger_: The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner…","Twitter for iPhone",,,,FALSE,TRUE,0,453,,,,,,,,,,,,,,"x524814349","JesseGranger_","en",,,"x980274545205526528","The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner in the rafters with 58 stars and the names of the victims. #VegasStrong #VegasBorn https://t.co/8ydTJDvnCk",,,,,,,,,
"x980294239736119296",2018-04-01 04:02:14,"x222967534","lightbkey","RT @RodStryker: @JohnBouchell Parkland mass shooting was a fully orchestrated false flag gun grab, where 17 people were sacrificed for Deep…","Twitter for iPhone",,,,FALSE,TRUE,0,1039,,,,,,,,,,,,,,"x58007320 821581895049867264","RodStryker JohnBouchell","en",,,"x978291325505277952","@JohnBouchell Parkland mass shooting was a fully orchestrated false flag gun grab, where 17 people were sacrificed for Deep State agenda.

The culprits are corrupt Federal/Local LEO's, CNN, &amp; several Marjory Stoneman Douglas High School students, working together to pull off the whole event.<f0><U+009F><U+0098><U+00A1> https://t.co/6VJvrJnuWS",,,,,,,,,
"x980294237945237505",2018-04-01 04:02:13,"x22589927","nc_carol","RT @johnpavlovitz: .@TedNugent's lack of self-awareness is a marvel to behold; to be that devoid of decency, compassion, &amp; goodness—and sti…","Twitter for Android",,,,FALSE,TRUE,0,1890,,,,,,,,,,,,,,"x493714995 17879692","johnpavlovitz TedNugent","en",,,"x980039844272406528",".@TedNugent's lack of self-awareness is a marvel to behold; to be that devoid of decency, compassion, &amp; goodness—and still mount such a high horse. 
Ted, you keep trolling teenage shooting survivors—and let the rest of us figure out who possesses a soul.

https://t.co/sdMicF8ij1",,,,,,,,,
"x980294231544811520",2018-04-01 04:02:12,"x971377152590573570","JohnOrr99905349","@mollyfprince Kevin HOGG his father under investigation by fbi for school shooting. David conspire with his paw? Bet David knew this was going to take place and refused to alert real law enforcement.","Twitter for Android","x979894511986978816","x911254908921298944","mollyfprince",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x911254908921298944","mollyfprince","en",,,,,,,,,,,,,
"x980294228998787072",2018-04-01 04:02:11,"x865245096144494593","Jose67840185","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter for Android",,,,FALSE,TRUE,0,3390,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
"x980294225685307397",2018-04-01 04:02:11,"x43826336","ImJustAce","RT @JesseGranger_: The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner…","Twitter for iPhone",,,,FALSE,TRUE,0,453,,,,,,,,,,,,,,"x524814349","JesseGranger_","en",,,"x980274545205526528","The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner in the rafters with 58 stars and the names of the victims. #VegasStrong #VegasBorn https://t.co/8ydTJDvnCk",,,,,,,,,
"x980294224980553728",2018-04-01 04:02:10,"x704517061","THCrinstam","Another coward and bully, Ted Nugent @TedNugent attacked the florida shooting survivors, calling them liars and soulless. 

This is the culture you promote #America. 

You bully children.","Twitter Web Client",,,,FALSE,FALSE,0,0,"America",,,,,,,,,,,,,"x17879692","TedNugent","en",,,,,,,,,,,,,
"x980294224028618752",2018-04-01 04:02:10,"x735264300219138048","nuclearsubdude","RT @RexHuppke: PEOPLE ASKING ADVERTISERS TO DROP LAURA INGRAHAM FOR ATTACKING A TEENAGER WHO SURVIVED A SCHOOL SHOOTING ARE HATEFUL AND INT…","Twitter for iPad",,,,FALSE,TRUE,0,582,,,,,,,,,,,,,,"x21792170","RexHuppke","en",,,"x980106931149967360","PEOPLE ASKING ADVERTISERS TO DROP LAURA INGRAHAM FOR ATTACKING A TEENAGER WHO SURVIVED A SCHOOL SHOOTING ARE HATEFUL AND INTOLERANT AND DUMB AND DON'T BELIEVE IN THE FIRST AMENDMENT!, say adults who didn't survive a school shooting and boycotted Starbucks because a cup was red.",,,,,,,,,
"x980294214905974784",2018-04-01 04:02:08,"x114243360","sarahthetran","RT @ChrisCJackson: By the way, @Stallone just locked his account after deleting this tweet urging violence against a kid who survived a sch…","Twitter Web Client",,,,FALSE,TRUE,0,1679,,,,,,,,,,,,,,"x326412173 87590182","ChrisCJackson Stallone","en",,,"x980147549863596032","By the way, @Stallone just locked his account after deleting this tweet urging violence against a kid who survived a school shooting.

In case you’re wondering who the pussy is. https://t.co/r7gCQHeWkn",,,,,,,,,
"x980294207914106882",2018-04-01 04:02:06,"x1223585150","stephencltr","RT @RealSaavedra: .@MaxFawcett who just bullied school shooting survivor @KyleKashuv, appears to work for the Alberta Government (@YourAlbe…","Twitter for iPad",,,,FALSE,TRUE,0,824,,,,,,,,,,,,,,"x812135885328236551 19657809 862493306382626818","RealSaavedra maxfawcett KyleKashuv","en",,,"x980176684971208704",".@MaxFawcett who just bullied school shooting survivor @KyleKashuv, appears to work for the Alberta Government (@YourAlberta).

The link to his LinkedIn was on his website, which he listed on his Twitter account. https://t.co/coiPVFSACk",,,,,,,,,
"x980294201219866624",2018-04-01 04:02:05,"x2441000058","Patriot_Jon","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter Lite",,,,FALSE,TRUE,0,406,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
